This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  31 MAY 2026 14:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip51
\LTright=\skip52
\LTpre=\skip53
\LTpost=\skip54
\LTchunksize=\count283
\LTcapwidth=\dimen151
\LT@head=\box53
\LT@firsthead=\box54
\LT@foot=\box55
\LT@lastfoot=\box56
\LT@gbox=\box57
\LT@cols=\count284
\LT@rows=\count285
\c@LT@tables=\count286
\c@LT@chunks=\count287
\LT@p@ftn=\toks20
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen152
\ar@mcellbox=\box58
\extrarowheight=\dimen153
\NC@list=\toks21
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box59
)
\TX@col@width=\dimen154
\TX@old@table=\dimen155
\TX@old@col=\dimen156
\TX@target=\dimen157
\TX@delta=\dimen158
\TX@cols=\count288
\TX@ftn=\toks22
) (/usr/local/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks23
\minrowclearance=\skip57
\rownum=\count289
) (/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count290
\float@exts=\toks24
\float@box=\box60
\@float@everytoks=\toks25
\@floatcapt=\box61
) (/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count291
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 (/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen159
\scratchbox=\box62
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks26
\MPscratchCnt=\count295
\MPscratchDim=\dimen160
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks27
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (./cover.tex
<images/base/logo.png, id=1, 354.32375pt x 143.53625pt>
File: images/base/logo.png Graphic file (type png)
<use images/base/logo.png>
Package pdftex.def Info: images/base/logo.png  used on input line 13.
(pdftex.def)             Requested size: 312.00119pt x 126.39331pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 20.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 20.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 20.
 [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/base/logo.png>]) (./main.toc [1

])
\tf@toc=\write3
\openout3 = `main.toc'.

 [2] (./main.lof)
\tf@lof=\write4
\openout4 = `main.lof'.

 [3

] (./main.lot
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 15.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lot=\write5
\openout5 = `main.lot'.

 [4

] [5] (./thanks.tex [6


]) (./content.tex [7

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [8] [9] [10] [11

]
<./images/chap2/React.jpg, id=46, 1204.5pt x 677.53125pt>
File: ./images/chap2/React.jpg Graphic file (type jpg)
<use ./images/chap2/React.jpg>
Package pdftex.def Info: ./images/chap2/React.jpg  used on input line 96.
(pdftex.def)             Requested size: 195.0pt x 109.67882pt.
 [12]
<./images/chap2/SpringBoot.jpg, id=51, 803.0pt x 445.665pt>
File: ./images/chap2/SpringBoot.jpg Graphic file (type jpg)
<use ./images/chap2/SpringBoot.jpg>
Package pdftex.def Info: ./images/chap2/SpringBoot.jpg  used on input line 111.
(pdftex.def)             Requested size: 195.0pt x 108.22664pt.
 [13 <./images/chap2/React.jpg>]
<./images/chap2/PostgreSQL.png, id=55, 1284.8pt x 722.7pt>
File: ./images/chap2/PostgreSQL.png Graphic file (type png)
<use ./images/chap2/PostgreSQL.png>
Package pdftex.def Info: ./images/chap2/PostgreSQL.png  used on input line 126.
(pdftex.def)             Requested size: 195.0pt x 109.6795pt.
 [14 <./images/chap2/SpringBoot.jpg>] [15 <./images/chap2/PostgreSQL.png (PNG copy)>] [16] [17] [18]
<./images/chap2/Docker.png, id=72, 1005.49565pt x 844.45924pt>
File: ./images/chap2/Docker.png Graphic file (type png)
<use ./images/chap2/Docker.png>
Package pdftex.def Info: ./images/chap2/Docker.png  used on input line 199.
(pdftex.def)             Requested size: 195.0pt x 163.76047pt.
<./images/chap2/Nginx.jpg, id=74, 1505.625pt x 725.71124pt>
File: ./images/chap2/Nginx.jpg Graphic file (type jpg)
<use ./images/chap2/Nginx.jpg>
Package pdftex.def Info: ./images/chap2/Nginx.jpg  used on input line 212.
(pdftex.def)             Requested size: 195.0pt x 93.98035pt.
 [19 <./images/chap2/Docker.png>] [20 <./images/chap2/Nginx.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 246--246
[]|\T5/cmr/m/n/12 MÌi th†nh vi∂n v†o
 []


Underfull \hbox (badness 3323) in paragraph at lines 246--247
[]|\T5/cmr/m/n/12 ADMIN th∂m ng˜Ìi dÚng kh°c v†o
 []


Overfull \hbox (74.3913pt too wide) in paragraph at lines 232--263
 [][] 
 []

[21

]
Overfull \hbox (61.9913pt too wide) in paragraph at lines 284--305
 [][] 
 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 329--330
\T5/cmr/m/n/12 Ng˜Ìi dÚng y∂u c¶u g˚i l§i OTP: GÂi end-point
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 311--332
 [][] 
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 338--359
 [][] 
 []

[23]
Overfull \hbox (61.9913pt too wide) in paragraph at lines 365--386
 [][] 
 []

[24]
Underfull \hbox (badness 3612) in paragraph at lines 410--411
\T5/cmr/m/n/12 2. Truy c™p trang chi ti∏t, t£i thÊng tin qua \T5/cmtt/m/n/12 GET
 []


Underfull \hbox (badness 10000) in paragraph at lines 412--412
[]|\T5/cmr/m/n/12 LuÁng chΩnh (C™p
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 392--419
 [][] 
 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 441--442
\T5/cmr/m/n/12 3. G˚i y∂u c¶u mÌi qua \T5/cmtt/m/n/12 POST
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 425--446
 [][] 
 []

[26]
Underfull \hbox (badness 1472) in paragraph at lines 466--467
[]|\T5/cmr/m/n/12 Board ^^_˜Òc t§o/c™p nh™t/x‚a; danh s°ch Board trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 472--472
[]|\T5/cmr/m/n/12 LuÁng chΩnh (C™p
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 452--479
 [][] 
 []

[27]
Overfull \hbox (61.9913pt too wide) in paragraph at lines 485--510
 [][] 
 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 534--534
[]|\T5/cmr/m/n/12 LuÁng chΩnh (C™p
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 516--541
 [][] 
 []

[29]
Overfull \hbox (61.9913pt too wide) in paragraph at lines 547--568
 [][] 
 []

[30]
Overfull \hbox (61.9913pt too wide) in paragraph at lines 574--595
 [][] 
 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 617--618
\T5/cmr/m/n/12 3. G˚i y∂u c¶u g°n th†nh vi∂n qua \T5/cmtt/m/n/12 POST
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 601--622
 [][] 
 []

[32]
Underfull \hbox (badness 4144) in paragraph at lines 644--645
[]|\T5/cmr/m/n/12 1. Tºm ki∏m th†nh vi∂n thuÎc Workspace qua \T5/cmtt/m/n/12 GET
 []


Overfull \hbox (61.9913pt too wide) in paragraph at lines 628--649
 [][] 
 []

[33] [34]
Overfull \hbox (6.18936pt too wide) in paragraph at lines 675--676
[]\T5/cmr/m/n/12 MÎt \T5/cmr/bx/n/12 List \T5/cmr/m/n/12 ch˘a nhi∑u \T5/cmr/bx/n/12 Card\T5/cmr/m/n/12 ; c°c Card ^^_˜Òc s≠p x∏p theo th˘ t¸ \T5/cmtt/m/n/12 position\T5/cmr/m/n/12 . 
 []

[35]
Overfull \hbox (51.27692pt too wide) in paragraph at lines 692--693
[]\T5/cmr/m/n/12 Ng˜Ìi dÚng nh™p m¢ OTP, Fron-tend g˚i \T5/cmtt/m/n/12 POST /api/v1/auth/confirm-sign-up\T5/cmr/m/n/12 . 
 []


Overfull \hbox (51.00058pt too wide) in paragraph at lines 698--699
[]\T5/cmr/m/n/12 Ng˜Ìi dÚng nh™p email v† m™t kh©u, Fron-tend g˚i \T5/cmtt/m/n/12 POST /api/v1/auth/sign-in\T5/cmr/m/n/12 . 
 []


Overfull \hbox (32.87305pt too wide) in paragraph at lines 699--700
[]\T5/cmr/m/n/12 Backend gÂi Cog-nito \T5/cmtt/m/n/12 initiateAuth() \T5/cmr/m/n/12 vÓi ph˜Ïng th˘c \T5/cmtt/m/n/12 USER_PASSWORD_AUTH\T5/cmr/m/n/12 . 
 []

<./images/chap3/Auth Flow.png, id=129, 1699.34875pt x 932.48375pt>
File: ./images/chap3/Auth Flow.png Graphic file (type png)
<use ./images/chap3/Auth Flow.png>
Package pdftex.def Info: ./images/chap3/Auth Flow.png  used on input line 708.
(pdftex.def)             Requested size: 390.0pt x 213.99721pt.
[36 <./images/chap3/Auth Flow.png (PNG copy)>] [37]
Overfull \hbox (1.07063pt too wide) in paragraph at lines 775--775
[]|\T5/cmtt/m/n/12 role_name_enum| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 775--775
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 769--778
 [][] 
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 784--793
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 805--805
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 5105) in paragraph at lines 805--806
\T5/cmr/m/n/12 Sales CRM, IT, Ed-u-ca-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 799--808
 [][] 
 []

[38]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 822--822
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 822--822
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 824--824
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 826--826
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 826--826
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 828--828
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 832--832
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 834--834
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 1983) in paragraph at lines 836--837
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m x‚a m∑m t†i
 []


Underfull \hbox (badness 1168) in paragraph at lines 838--838
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 840--840
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 840--841
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 816--843
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 855--855
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 857--857
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (23.88521pt too wide) in paragraph at lines 859--859
\T5/cmtt/m/n/12 workspace_categories| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 863--863
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 865--865
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 867--867
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 867--868
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 849--870
 [][] 
 []

