This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  26 JUN 2026 00:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip51
\LTright=\skip52
\LTpre=\skip53
\LTpost=\skip54
\LTchunksize=\count283
\LTcapwidth=\dimen151
\LT@head=\box53
\LT@firsthead=\box54
\LT@foot=\box55
\LT@lastfoot=\box56
\LT@gbox=\box57
\LT@cols=\count284
\LT@rows=\count285
\c@LT@tables=\count286
\c@LT@chunks=\count287
\LT@p@ftn=\toks20
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen152
\ar@mcellbox=\box58
\extrarowheight=\dimen153
\NC@list=\toks21
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box59
)
\TX@col@width=\dimen154
\TX@old@table=\dimen155
\TX@old@col=\dimen156
\TX@target=\dimen157
\TX@delta=\dimen158
\TX@cols=\count288
\TX@ftn=\toks22
) (/usr/local/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks23
\minrowclearance=\skip57
\rownum=\count289
) (/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count290
\float@exts=\toks24
\float@box=\box60
\@float@everytoks=\toks25
\@floatcapt=\box61
) (/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count291
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 (/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen159
\scratchbox=\box62
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks26
\MPscratchCnt=\count295
\MPscratchDim=\dimen160
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks27
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (./cover.tex
<images/base/logo.png, id=1, 354.32375pt x 143.53625pt>
File: images/base/logo.png Graphic file (type png)
<use images/base/logo.png>
Package pdftex.def Info: images/base/logo.png  used on input line 13.
(pdftex.def)             Requested size: 312.00119pt x 126.39331pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 20.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 20.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 20.
 [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/base/logo.png>]) (./main.toc [1

])
\tf@toc=\write3
\openout3 = `main.toc'.

 [2] (./main.lof
Overfull \hbox (5.30913pt too wide) in paragraph at lines 26--26
 [][] []\T5/cmr/m/n/12 Bi∫u ^^_Á ho§t ^^_Îng UC-03.5: Xem danh s°ch th†nh vi∂n Workspace [][]  
 []

[3

])
\tf@lof=\write4
\openout4 = `main.lof'.

 [4] (./main.lot
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 9.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lot=\write5
\openout5 = `main.lot'.

 [5

] (./thanks.tex [6


]) (./content.tex [7

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [8] [9] [10] [11

]
<./images/chap2/React.jpg, id=46, 1204.5pt x 677.53125pt>
File: ./images/chap2/React.jpg Graphic file (type jpg)
<use ./images/chap2/React.jpg>
Package pdftex.def Info: ./images/chap2/React.jpg  used on input line 94.
(pdftex.def)             Requested size: 195.0pt x 109.67882pt.
 [12]
<./images/chap2/SpringBoot.jpg, id=51, 803.0pt x 445.665pt>
File: ./images/chap2/SpringBoot.jpg Graphic file (type jpg)
<use ./images/chap2/SpringBoot.jpg>
Package pdftex.def Info: ./images/chap2/SpringBoot.jpg  used on input line 109.
(pdftex.def)             Requested size: 195.0pt x 108.22664pt.
 [13 <./images/chap2/React.jpg>]
<./images/chap2/PostgreSQL.png, id=55, 1284.8pt x 722.7pt>
File: ./images/chap2/PostgreSQL.png Graphic file (type png)
<use ./images/chap2/PostgreSQL.png>
Package pdftex.def Info: ./images/chap2/PostgreSQL.png  used on input line 124.
(pdftex.def)             Requested size: 195.0pt x 109.6795pt.
 [14 <./images/chap2/SpringBoot.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[15 <./images/chap2/PostgreSQL.png (PNG copy)>] [16] [17]
<./images/chap2/Docker.png, id=68, 1005.49565pt x 844.45924pt>
File: ./images/chap2/Docker.png Graphic file (type png)
<use ./images/chap2/Docker.png>
Package pdftex.def Info: ./images/chap2/Docker.png  used on input line 195.
(pdftex.def)             Requested size: 195.0pt x 163.76047pt.
 [18]
<./images/chap2/Nginx.jpg, id=74, 1505.625pt x 725.71124pt>
File: ./images/chap2/Nginx.jpg Graphic file (type jpg)
<use ./images/chap2/Nginx.jpg>
Package pdftex.def Info: ./images/chap2/Nginx.jpg  used on input line 208.
(pdftex.def)             Requested size: 195.0pt x 93.98035pt.
 [19 <./images/chap2/Docker.png> <./images/chap2/Nginx.jpg>] [20]
Underfull \hbox (badness 10000) in paragraph at lines 224--225

 []


Underfull \hbox (badness 1117) in paragraph at lines 244--244
[]|\T5/cmr/m/n/12 L†m mÓi phi∂n l†m
 []


Underfull \hbox (badness 1603) in paragraph at lines 248--248
[]|\T5/cmr/m/n/12 C™p nh™t hÁ sÏ c°
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 232--251
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 265--265
[]|\T5/cmr/m/n/12 Xem danh s°ch
 []


Underfull \hbox (badness 2875) in paragraph at lines 267--268
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng chønh s˚a t∂n, mÊ t£ cıa
 []


Underfull \hbox (badness 1158) in paragraph at lines 269--269
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Underfull \hbox (badness 1221) in paragraph at lines 271--272
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng (chı s h˙u) x‚a vænh viπn
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 259--274
 [][] 
 []

[21

]
Underfull \hbox (badness 1158) in paragraph at lines 292--292
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 282--297
 [][] 
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 305--316
 [][] 
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 324--339
 [][] 
 []

[22]
Underfull \hbox (badness 2707) in paragraph at lines 353--353
[]|\T5/cmr/m/n/12 K≤o th£ List trong
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 347--356
 [][] 
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 364--377
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 395--396

 []

[24]
<images/chap3/usecase_overview.png, id=95, 348.30125pt x 654.445pt>
File: images/chap3/usecase_overview.png Graphic file (type png)
<use images/chap3/usecase_overview.png>
Package pdftex.def Info: images/chap3/usecase_overview.png  used on input line 413.
(pdftex.def)             Requested size: 292.5pt x 549.62021pt.
 [25]
Underfull \hbox (badness 10000) in paragraph at lines 418--419

 []

[26 <./images/chap3/usecase_overview.png>]
Underfull \hbox (badness 10000) in paragraph at lines 438--439

 []


Overfull \hbox (33.53854pt too wide) in paragraph at lines 442--519
 [][] 
 []

[27]
<images/chap3/usecase_uc01.png, id=106, 576.1525pt x 390.45876pt>
File: images/chap3/usecase_uc01.png Graphic file (type png)
<use images/chap3/usecase_uc01.png>
Package pdftex.def Info: images/chap3/usecase_uc01.png  used on input line 529.
(pdftex.def)             Requested size: 390.0pt x 264.3109pt.
 [28]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 535--554
[] 
 []

[29 <./images/chap3/usecase_uc01.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 556--575
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 577--596
[] 
 []

[30]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 598--617
[] 
 []

[31]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 619--638
[] 
 []

[32]
<images/chap3/usecase_uc02.png, id=124, 580.1675pt x 175.65625pt>
File: images/chap3/usecase_uc02.png Graphic file (type png)
<use images/chap3/usecase_uc02.png>
Package pdftex.def Info: images/chap3/usecase_uc02.png  used on input line 645.
(pdftex.def)             Requested size: 390.0pt x 118.08038pt.

Overfull \hbox (33.53856pt too wide) in paragraph at lines 651--670
[] 
 []

[33 <./images/chap3/usecase_uc02.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 672--691
[] 
 []

<images/chap3/usecase_uc03.png, id=129, 921.4425pt x 457.71pt>
File: images/chap3/usecase_uc03.png Graphic file (type png)
<use images/chap3/usecase_uc03.png>
Package pdftex.def Info: images/chap3/usecase_uc03.png  used on input line 698.
(pdftex.def)             Requested size: 390.0pt x 193.7245pt.
[34]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 704--723
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 725--744
[] 
 []

[35 <./images/chap3/usecase_uc03.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 746--765
[] 
 []


Underfull \hbox (badness 1762) in paragraph at lines 781--782
[]|\T5/cmr/m/n/12 1. Ng˜Ìi dÚng truy c™p trang qu£n l˛ th†nh vi∂n
 []


Underfull \hbox (badness 6978) in paragraph at lines 781--782
\T5/cmr/m/n/12 4. Hª thËng gÂi API POST /api/v1/workspaces-
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 767--786
[] 
 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 802--803
\T5/cmr/m/n/12 2. Hª thËng gÂi API GET
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 788--807
[] 
 []

[37]
<images/chap3/usecase_uc04.png, id=144, 566.115pt x 426.59375pt>
File: images/chap3/usecase_uc04.png Graphic file (type png)
<use images/chap3/usecase_uc04.png>
Package pdftex.def Info: images/chap3/usecase_uc04.png  used on input line 814.
(pdftex.def)             Requested size: 390.0pt x 293.88783pt.
 [38]
Underfull \hbox (badness 6792) in paragraph at lines 834--835
\T5/cmr/m/n/12 4. Hª thËng gÂi API POST /api/v1/boards vÓi
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 820--839
[] 
 []

[39 <./images/chap3/usecase_uc04.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 841--860
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 862--881
[] 
 []

[40]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 883--902
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 904--923
[] 
 []

[41]
<images/chap3/usecase_uc05.png, id=158, 496.85625pt x 302.12875pt>
File: images/chap3/usecase_uc05.png Graphic file (type png)
<use images/chap3/usecase_uc05.png>
Package pdftex.def Info: images/chap3/usecase_uc05.png  used on input line 930.
(pdftex.def)             Requested size: 390.0pt x 237.15314pt.
 [42]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 936--955
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 957--976
[] 
 []

[43 <./images/chap3/usecase_uc05.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 978--997
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 999--1018
[] 
 []

[44]
<images/chap3/usecase_uc06.png, id=170, 524.96124pt x 526.96875pt>
File: images/chap3/usecase_uc06.png Graphic file (type png)
<use images/chap3/usecase_uc06.png>
Package pdftex.def Info: images/chap3/usecase_uc06.png  used on input line 1025.
(pdftex.def)             Requested size: 390.0pt x 391.50266pt.
 [45]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1031--1050
[] 
 []

[46 <./images/chap3/usecase_uc06.png>]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1052--1071
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1073--1092
[] 
 []

[47]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1094--1113
[] 
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 1115--1134
[] 
 []

[48]
Overfull \hbox (33.53856pt too wide) in paragraph at lines 1136--1155
[] 
 []

<images/chap3/usecase_uc07.png, id=185, 601.24625pt x 570.13pt>
File: images/chap3/usecase_uc07.png Graphic file (type png)
<use images/chap3/usecase_uc07.png>
Package pdftex.def Info: images/chap3/usecase_uc07.png  used on input line 1162.
(pdftex.def)             Requested size: 390.0pt x 369.83195pt.
[49]
