This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  31 MAY 2026 00:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip51
\LTright=\skip52
\LTpre=\skip53
\LTpost=\skip54
\LTchunksize=\count283
\LTcapwidth=\dimen151
\LT@head=\box53
\LT@firsthead=\box54
\LT@foot=\box55
\LT@lastfoot=\box56
\LT@gbox=\box57
\LT@cols=\count284
\LT@rows=\count285
\c@LT@tables=\count286
\c@LT@chunks=\count287
\LT@p@ftn=\toks20
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen152
\ar@mcellbox=\box58
\extrarowheight=\dimen153
\NC@list=\toks21
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box59
)
\TX@col@width=\dimen154
\TX@old@table=\dimen155
\TX@old@col=\dimen156
\TX@target=\dimen157
\TX@delta=\dimen158
\TX@cols=\count288
\TX@ftn=\toks22
) (/usr/local/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks23
\minrowclearance=\skip57
\rownum=\count289
) (/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count290
\float@exts=\toks24
\float@box=\box60
\@float@everytoks=\toks25
\@floatcapt=\box61
) (/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count291
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 (/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen159
\scratchbox=\box62
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks26
\MPscratchCnt=\count295
\MPscratchDim=\dimen160
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks27
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (./cover.tex
<images/base/logo.png, id=1, 354.32375pt x 143.53625pt>
File: images/base/logo.png Graphic file (type png)
<use images/base/logo.png>
Package pdftex.def Info: images/base/logo.png  used on input line 13.
(pdftex.def)             Requested size: 312.00119pt x 126.39331pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 20.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 20.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 20.
 [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/base/logo.png>]) (./main.toc [1

])
\tf@toc=\write3
\openout3 = `main.toc'.

 [2] (./main.lof)
\tf@lof=\write4
\openout4 = `main.lof'.

 [3

] (./main.lot
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lot=\write5
\openout5 = `main.lot'.

 [4

] (./thanks.tex [5


]) (./content.tex [6

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [7] [8] [9]
<./images/chap2/React.jpg, id=40, 1204.5pt x 677.53125pt>
File: ./images/chap2/React.jpg Graphic file (type jpg)
<use ./images/chap2/React.jpg>
Package pdftex.def Info: ./images/chap2/React.jpg  used on input line 90.
(pdftex.def)             Requested size: 195.0pt x 109.67882pt.
 [10]
<./images/chap2/SpringBoot.jpg, id=44, 803.0pt x 445.665pt>
File: ./images/chap2/SpringBoot.jpg Graphic file (type jpg)
<use ./images/chap2/SpringBoot.jpg>
Package pdftex.def Info: ./images/chap2/SpringBoot.jpg  used on input line 104.
(pdftex.def)             Requested size: 195.0pt x 108.22664pt.
 [11 <./images/chap2/React.jpg>]
<./images/chap2/PostgreSQL.png, id=48, 1284.8pt x 722.7pt>
File: ./images/chap2/PostgreSQL.png Graphic file (type png)
<use ./images/chap2/PostgreSQL.png>
Package pdftex.def Info: ./images/chap2/PostgreSQL.png  used on input line 118.
(pdftex.def)             Requested size: 195.0pt x 109.6795pt.
 [12 <./images/chap2/SpringBoot.jpg>] [13 <./images/chap2/PostgreSQL.png (PNG copy)>] [14] [15] [16]
Underfull \hbox (badness 1117) in paragraph at lines 205--205
[]|\T5/cmr/m/n/12 L†m mÓi phi∂n l†m
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 193--208
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 222--222
[]|\T5/cmr/m/n/12 Xem danh s°ch
 []


Underfull \hbox (badness 2875) in paragraph at lines 224--225
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng chønh s˚a t∂n, mÊ t£ cıa
 []


Underfull \hbox (badness 1158) in paragraph at lines 226--226
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Underfull \hbox (badness 1221) in paragraph at lines 228--229
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng (chı s h˙u) x‚a vænh viπn
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 216--231
 [][] 
 []

[17

]
Underfull \hbox (badness 1158) in paragraph at lines 249--249
[]|\T5/cmr/m/n/12 Qu£n l˛ th†nh vi∂n
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 239--254
 [][] 
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 262--273
 [][] 
 []


Underfull \hbox (badness 2111) in paragraph at lines 293--293
[]|\T5/cmr/m/n/12 Hi∫n th‡ tr§ng th°i
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 281--298
 [][] 
 []

[18]
Underfull \hbox (badness 2707) in paragraph at lines 314--314
[]|\T5/cmr/m/n/12 K≤o th£ List trong
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 306--317
 [][] 
 []


Overfull \hbox (45.93854pt too wide) in paragraph at lines 325--338
 [][] 
 []

[19] [20]
Overfull \hbox (76.06145pt too wide) in paragraph at lines 372--373
[]\T5/cmr/m/it/12 LuÁng x˚ l˛: \T5/cmr/m/n/12 Client nh™p m¢ x°c nh™n $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 G˚i POST \T5/cmtt/m/n/12 /api/v1/auth/confirm-sign-up
 []

[21] [22]
Overfull \hbox (0.57272pt too wide) in paragraph at lines 414--415
[]\T5/cmr/m/it/12 LuÁng x˚ l˛: \T5/cmr/m/n/12 Client g˚i GET \T5/cmtt/m/n/12 /api/v1/workspaces?search={keyword}
 []


Overfull \hbox (6.14497pt too wide) in paragraph at lines 428--429
[]\T5/cmr/m/it/12 ^^^¶u v†o: \T5/cmtt/m/n/12 workspaceId\T5/cmr/m/n/12 , m£ng ID ng˜Ìi dÚng (\T5/cmtt/m/n/12 userIds\T5/cmr/m/n/12 ), vai tr· (\T5/cmtt/m/n/12 roleId\T5/cmr/m/n/12 )
 []


Overfull \hbox (33.42302pt too wide) in paragraph at lines 430--431
[]\T5/cmr/m/it/12 LuÁng x˚ l˛: \T5/cmr/m/n/12 Client g˚i POST \T5/cmtt/m/n/12 /api/v1/workspace-members \T5/cmr/m/n/12 vÓi \T5/cmtt/m/n/12 workspaceId
 []

[23]
Overfull \hbox (5.00084pt too wide) in paragraph at lines 462--463
[]\T5/cmr/m/it/12 ^^^¶u v†o: \T5/cmtt/m/n/12 boardId\T5/cmr/m/n/12 , t∂n mÓi (\T5/cmtt/m/n/12 name\T5/cmr/m/n/12 ), URL hºnh n∑n mÓi (\T5/cmtt/m/n/12 backgroundUrl\T5/cmr/m/n/12 ). 
 []

[24] [25] [26]
Overfull \hbox (19.04875pt too wide) in paragraph at lines 556--557
\T5/cmtt/m/n/12 card_member\T5/cmr/m/n/12 . Hıy g°n: Client g˚i DELETE \T5/cmtt/m/n/12 /api/v1/card-members/{id}
 []

[27]
Overfull \hbox (36.26833pt too wide) in paragraph at lines 566--567
\T5/cmr/m/n/12 giao diªn ngay l™p t˘c (op-ti-mistic up-date) $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 G˚i PATCH \T5/cmtt/m/n/12 /api/v1/cards/:id
 []

[28]
Overfull \hbox (16.29807pt too wide) in paragraph at lines 616--617
[]\T5/cmr/m/it/12 LuÁng x˚ l˛: \T5/cmr/m/n/12 Th∂m: POST \T5/cmtt/m/n/12 /api/v1/checklist-items\T5/cmr/m/n/12 . C™p nh™t: PATCH
 []


Overfull \hbox (68.77272pt too wide) in paragraph at lines 616--617
\T5/cmtt/m/n/12 /api/v1/checklist-items/{id}\T5/cmr/m/n/12 . X‚a: DELETE \T5/cmtt/m/n/12 /api/v1/checklist-items/{id}
 []

[29] [30]
Overfull \hbox (6.18936pt too wide) in paragraph at lines 641--642
[]\T5/cmr/m/n/12 MÎt \T5/cmr/bx/n/12 List \T5/cmr/m/n/12 ch˘a nhi∑u \T5/cmr/bx/n/12 Card\T5/cmr/m/n/12 ; c°c Card ^^_˜Òc s≠p x∏p theo th˘ t¸ \T5/cmtt/m/n/12 position\T5/cmr/m/n/12 . 
 []

[31]
Overfull \hbox (1.07063pt too wide) in paragraph at lines 717--717
[]|\T5/cmtt/m/n/12 role_name_enum| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 717--717
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 711--720
 [][] 
 []

[32]
Overfull \hbox (72.56491pt too wide) in paragraph at lines 726--735
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 747--747
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 5105) in paragraph at lines 747--748
\T5/cmr/m/n/12 Sales CRM, IT, Ed-u-ca-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 741--750
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 764--764
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 764--764
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 766--766
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 768--768
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 768--768
[]|\T5/cmr/m/n/12 NOT NULL,
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 770--770
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 774--774
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 776--776
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Underfull \hbox (badness 1983) in paragraph at lines 778--779
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m x‚a m∑m t†i
 []


Underfull \hbox (badness 1168) in paragraph at lines 780--780
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 782--782
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 782--783
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 758--785
 [][] 
 []

[33]
Overfull \hbox (0.76651pt too wide) in paragraph at lines 797--797
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 799--799
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (23.88521pt too wide) in paragraph at lines 801--801
\T5/cmtt/m/n/12 workspace_categories| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 805--805
[]|\T5/cmr/m/n/12 NULL, FK $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 1168) in paragraph at lines 807--807
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 809--809
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1264) in paragraph at lines 809--810
[]|\T5/cmr/m/n/12 ThÌi ^^_i∫m c™p nh™t g¶n
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 791--812
 [][] 
 []

[34]
Underfull \hbox (badness 1168) in paragraph at lines 832--832
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (72.56491pt too wide) in paragraph at lines 818--837
 [][] 
 []


Overfull \hbox (0.76651pt too wide) in paragraph at lines 847--847
[]|\T5/cmr/m/n/12 VARCHAR(255)| 
 []


Overfull \hbox (1.07063pt too wide) in paragraph at lines 849--849
[]|\T5/cmtt/m/n/12 background_url| 
 []

